series_id,surface
1650,concrete
1651,wood
1652,fine_concrete
1653,hard_tiles
1654,hard_tiles_large_space
1655,concrete
1656,concrete
1657,hard_tiles_large_space
1658,tiled
1659,hard_tiles_large_space
1660,hard_tiles_large_space
1661,tiled
1662,concrete
1663,tiled
1664,fine_concrete
1665,fine_concrete
1666,hard_tiles
1667,hard_tiles
1668,carpet
1669,wood
1670,hard_tiles
1671,carpet
1672,soft_pvc
1673,soft_tiles
1674,wood
1675,soft_pvc
1676,concrete
1677,wood
1678,concrete
1679,soft_tiles
1680,wood
1681,concrete
1682,concrete
1683,hard_tiles
1684,soft_tiles
1685,soft_pvc
1686,soft_pvc
1687,soft_tiles
1688,tiled
1689,hard_tiles_large_space
1690,fine_concrete
1691,hard_tiles_large_space
1692,fine_concrete
1693,hard_tiles_large_space
1694,wood
1695,carpet
1696,carpet
1697,hard_tiles_large_space
1698,fine_concrete
1699,tiled
1700,tiled
1701,carpet
1702,hard_tiles_large_space
1703,fine_concrete
1704,soft_pvc
1705,hard_tiles
1706,concrete
1707,tiled
1708,concrete
1709,hard_tiles
1710,concrete
1711,hard_tiles
1712,hard_tiles_large_space
1713,hard_tiles_large_space
1714,concrete
1715,concrete
1716,hard_tiles
1717,soft_pvc
1718,hard_tiles
1719,tiled
1720,fine_concrete
1721,tiled
1722,soft_pvc
1723,hard_tiles
1724,carpet
1725,soft_tiles
1726,fine_concrete
1727,carpet
1728,wood
1729,tiled
1730,hard_tiles
1731,fine_concrete
1732,fine_concrete
1733,hard_tiles
1734,soft_tiles
1735,carpet
1736,hard_tiles_large_space
1737,fine_concrete
1738,carpet
1739,soft_tiles
1740,soft_tiles
1741,tiled
1742,soft_pvc
1743,carpet
1744,soft_pvc
1745,hard_tiles
1746,fine_concrete
1747,soft_pvc
1748,tiled
1749,hard_tiles_large_space
1750,fine_concrete
1751,wood
1752,soft_tiles
1753,soft_tiles
1754,wood
1755,carpet
1756,fine_concrete
1757,soft_tiles
1758,hard_tiles
1759,hard_tiles
1760,wood
1761,fine_concrete
1762,concrete
1763,hard_tiles
1764,carpet
1765,carpet
1766,carpet
1767,hard_tiles_large_space
1768,carpet
1769,carpet
1770,carpet
1771,soft_pvc
1772,soft_pvc
1773,tiled
1774,wood
1775,hard_tiles
1776,soft_tiles
1777,soft_tiles
1778,hard_tiles
1779,concrete
1780,soft_tiles
1781,soft_pvc
1782,concrete
1783,fine_concrete
1784,tiled
1785,hard_tiles
1786,hard_tiles
1787,wood
1788,carpet
1789,soft_pvc
1790,fine_concrete
1791,wood
1792,soft_pvc
1793,soft_pvc
1794,hard_tiles_large_space
1795,fine_concrete
1796,soft_pvc
1797,soft_pvc
1798,tiled
1799,tiled
1800,hard_tiles
1801,hard_tiles
1802,tiled
1803,tiled
1804,soft_pvc
1805,soft_pvc
1806,hard_tiles_large_space
1807,concrete
1808,tiled
1809,tiled
1810,wood
1811,fine_concrete
1812,fine_concrete
1813,soft_tiles
1814,soft_pvc
1815,fine_concrete
1816,fine_concrete
1817,fine_concrete
1818,hard_tiles
1819,fine_concrete
1820,concrete
1821,hard_tiles_large_space
1822,tiled
1823,hard_tiles_large_space
1824,wood
1825,carpet
1826,fine_concrete
1827,soft_pvc
1828,hard_tiles_large_space
1829,hard_tiles_large_space
1830,wood
1831,wood
1832,hard_tiles_large_space
1833,fine_concrete
1834,carpet
1835,soft_tiles
1836,hard_tiles_large_space
1837,hard_tiles_large_space
1838,soft_tiles
1839,wood
1840,fine_concrete
1841,wood
1842,hard_tiles_large_space
1843,soft_tiles
1844,hard_tiles
1845,concrete
1846,fine_concrete
1847,fine_concrete
1848,hard_tiles
1849,carpet
1850,carpet
1851,hard_tiles_large_space
1852,concrete
1853,carpet
1854,soft_tiles
1855,hard_tiles_large_space
1856,wood
1857,hard_tiles_large_space
1858,tiled
1859,hard_tiles_large_space
1860,concrete
1861,hard_tiles_large_space
1862,tiled
1863,soft_pvc
1864,hard_tiles
1865,concrete
1866,carpet
1867,hard_tiles
1868,soft_pvc
1869,soft_tiles
1870,soft_pvc
1871,hard_tiles
1872,soft_tiles
1873,soft_tiles
1874,soft_tiles
1875,soft_pvc
1876,wood
1877,fine_concrete
1878,soft_pvc
1879,carpet
1880,soft_tiles
1881,soft_pvc
1882,soft_tiles
1883,wood
1884,soft_tiles
1885,hard_tiles_large_space
1886,hard_tiles_large_space
1887,soft_tiles
1888,fine_concrete
1889,wood
1890,fine_concrete
1891,hard_tiles_large_space
1892,hard_tiles_large_space
1893,soft_tiles
1894,tiled
1895,hard_tiles_large_space
1896,wood
1897,tiled
1898,fine_concrete
1899,hard_tiles_large_space
1900,fine_concrete
1901,hard_tiles_large_space
1902,wood
1903,tiled
1904,soft_tiles
1905,tiled
1906,soft_tiles
1907,hard_tiles_large_space
1908,soft_pvc
1909,hard_tiles
1910,concrete
1911,tiled
1912,wood
1913,tiled
1914,wood
1915,soft_pvc
1916,wood
1917,carpet
1918,hard_tiles
1919,soft_tiles
1920,carpet
1921,fine_concrete
1922,concrete
1923,wood
1924,hard_tiles
1925,tiled
1926,soft_pvc
1927,tiled
1928,soft_tiles
1929,soft_pvc
1930,concrete
1931,soft_pvc
1932,concrete
1933,hard_tiles_large_space
1934,concrete
1935,fine_concrete
1936,fine_concrete
1937,hard_tiles
1938,hard_tiles_large_space
1939,soft_pvc
1940,hard_tiles
1941,concrete
1942,wood
1943,soft_pvc
1944,concrete
1945,fine_concrete
1946,hard_tiles_large_space
1947,hard_tiles
1948,concrete
1949,hard_tiles_large_space
1950,wood
1951,concrete
1952,wood
1953,wood
1954,wood
1955,tiled
1956,hard_tiles_large_space
1957,soft_tiles
1958,hard_tiles
1959,hard_tiles_large_space
1960,carpet
1961,carpet
1962,hard_tiles_large_space
1963,wood
1964,concrete
1965,hard_tiles_large_space
1966,wood
1967,hard_tiles_large_space
1968,soft_tiles
1969,hard_tiles
1970,concrete
1971,fine_concrete
1972,hard_tiles_large_space
1973,fine_concrete
1974,soft_tiles
1975,soft_pvc
1976,soft_tiles
1977,fine_concrete
1978,hard_tiles
1979,soft_pvc
1980,hard_tiles
1981,hard_tiles_large_space
1982,carpet
1983,carpet
1984,tiled
1985,hard_tiles_large_space
1986,soft_tiles
1987,hard_tiles_large_space
1988,soft_pvc
1989,carpet
1990,carpet
1991,hard_tiles
1992,fine_concrete
1993,hard_tiles_large_space
1994,hard_tiles_large_space
1995,hard_tiles_large_space
1996,wood
1997,wood
1998,carpet
1999,soft_tiles
2000,wood
2001,wood
2002,soft_tiles
2003,carpet
2004,hard_tiles_large_space
2005,hard_tiles_large_space
2006,concrete
2007,wood
2008,concrete
2009,hard_tiles_large_space
2010,carpet
2011,concrete
2012,hard_tiles_large_space
2013,carpet
2014,fine_concrete
2015,fine_concrete
2016,tiled
2017,soft_pvc
2018,hard_tiles_large_space
2019,soft_tiles
2020,hard_tiles
2021,soft_tiles
2022,wood
2023,concrete
2024,fine_concrete
2025,hard_tiles_large_space
2026,carpet
2027,wood
2028,hard_tiles_large_space
2029,wood
2030,hard_tiles_large_space
2031,hard_tiles_large_space
2032,concrete
2033,hard_tiles_large_space
2034,hard_tiles_large_space
2035,soft_tiles
2036,hard_tiles_large_space
2037,carpet
2038,concrete
2039,soft_pvc
2040,hard_tiles_large_space
2041,concrete
2042,carpet
2043,hard_tiles_large_space
2044,concrete
2045,fine_concrete
2046,soft_tiles
2047,fine_concrete
2048,soft_tiles
2049,soft_tiles
2050,fine_concrete
2051,fine_concrete
2052,carpet
2053,hard_tiles_large_space
2054,tiled
2055,tiled
2056,carpet
2057,fine_concrete
2058,carpet
2059,concrete
2060,soft_pvc
2061,carpet
2062,tiled
2063,hard_tiles_large_space
2064,soft_tiles
2065,carpet
2066,hard_tiles
2067,wood
2068,concrete
2069,carpet
2070,wood
2071,carpet
2072,tiled
2073,hard_tiles
2074,hard_tiles
2075,hard_tiles_large_space
2076,fine_concrete
2077,concrete
2078,hard_tiles_large_space
2079,carpet
2080,concrete
2081,hard_tiles
2082,tiled
2083,hard_tiles_large_space
2084,hard_tiles_large_space
2085,concrete
2086,carpet
2087,soft_pvc
2088,hard_tiles
2089,wood
2090,hard_tiles_large_space
2091,hard_tiles_large_space
2092,soft_pvc
2093,hard_tiles_large_space
2094,soft_tiles
2095,carpet
2096,hard_tiles_large_space
2097,tiled
2098,wood
2099,soft_pvc
2100,tiled
2101,tiled
2102,tiled
2103,soft_tiles
2104,concrete
2105,soft_pvc
2106,wood
2107,hard_tiles
2108,concrete
2109,hard_tiles_large_space
2110,hard_tiles_large_space
2111,hard_tiles_large_space
2112,hard_tiles
2113,wood
2114,carpet
2115,concrete
2116,soft_tiles
2117,tiled
2118,fine_concrete
2119,concrete
2120,carpet
2121,concrete
2122,tiled
2123,hard_tiles
2124,soft_pvc
2125,soft_pvc
2126,wood
2127,hard_tiles_large_space
2128,carpet
2129,tiled
2130,concrete
2131,wood
2132,tiled
2133,soft_pvc
2134,wood
2135,wood
2136,wood
2137,wood
2138,hard_tiles
2139,fine_concrete
2140,fine_concrete
2141,soft_tiles
2142,hard_tiles_large_space
2143,concrete
2144,wood
2145,hard_tiles_large_space
2146,fine_concrete
2147,soft_tiles
2148,concrete
2149,wood
2150,concrete
2151,fine_concrete
2152,fine_concrete
2153,hard_tiles_large_space
2154,carpet
2155,concrete
2156,tiled
2157,soft_tiles
2158,soft_tiles
2159,tiled
2160,tiled
2161,carpet
2162,tiled
2163,concrete
2164,soft_pvc
2165,wood
2166,carpet
2167,hard_tiles_large_space
2168,soft_pvc
2169,hard_tiles
2170,soft_pvc
2171,wood
2172,soft_tiles
2173,hard_tiles_large_space
2174,hard_tiles
2175,soft_tiles
2176,wood
2177,wood
2178,soft_pvc
2179,carpet
2180,fine_concrete
2181,fine_concrete
2182,carpet
2183,hard_tiles_large_space
2184,soft_pvc
2185,soft_tiles
2186,soft_pvc
2187,carpet
2188,soft_pvc
2189,soft_tiles
2190,hard_tiles_large_space
2191,hard_tiles_large_space
2192,fine_concrete
2193,soft_tiles
2194,wood
2195,tiled
2196,tiled
2197,concrete
2198,soft_tiles
2199,hard_tiles
2200,hard_tiles
2201,carpet
2202,fine_concrete
2203,carpet
2204,carpet
2205,hard_tiles_large_space
2206,soft_tiles
2207,tiled
2208,hard_tiles
2209,concrete
2210,fine_concrete
2211,soft_pvc
2212,concrete
2213,soft_pvc
2214,concrete
2215,hard_tiles
2216,hard_tiles_large_space
2217,tiled
2218,fine_concrete
2219,tiled
2220,wood
2221,hard_tiles
2222,wood
2223,soft_pvc
2224,wood
2225,soft_tiles
2226,soft_pvc
2227,carpet
2228,carpet
2229,fine_concrete
2230,soft_pvc
2231,hard_tiles
2232,wood
2233,hard_tiles
2234,fine_concrete
2235,fine_concrete
2236,fine_concrete
2237,concrete
2238,soft_pvc
2239,wood
2240,hard_tiles
2241,concrete
2242,carpet
2243,carpet
2244,soft_pvc
2245,hard_tiles
2246,concrete
2247,wood
2248,tiled
2249,hard_tiles
2250,soft_tiles
2251,wood
2252,tiled
2253,fine_concrete
2254,soft_pvc
2255,tiled
2256,carpet
2257,concrete
2258,hard_tiles_large_space
2259,soft_tiles
2260,fine_concrete
2261,soft_pvc
2262,tiled
2263,wood
2264,hard_tiles
2265,soft_tiles
2266,concrete
2267,soft_pvc
2268,soft_tiles
2269,fine_concrete
2270,soft_pvc
2271,wood
2272,soft_tiles
2273,wood
2274,soft_tiles
2275,tiled
2276,soft_pvc
2277,carpet
2278,fine_concrete
2279,soft_pvc
2280,wood
2281,soft_tiles
2282,fine_concrete
2283,soft_pvc
2284,hard_tiles_large_space
2285,hard_tiles_large_space
2286,tiled
2287,tiled
2288,concrete
2289,soft_pvc
2290,concrete
2291,wood
2292,carpet
2293,fine_concrete
2294,tiled
2295,wood
2296,soft_tiles
2297,soft_pvc
2298,carpet
2299,hard_tiles_large_space
2300,tiled
2301,soft_pvc
2302,tiled
2303,carpet
2304,soft_pvc
2305,hard_tiles
2306,concrete
2307,tiled
2308,hard_tiles
2309,carpet
2310,wood
2311,carpet
2312,carpet
2313,carpet
2314,wood
2315,hard_tiles_large_space
2316,hard_tiles
2317,tiled
2318,tiled
2319,fine_concrete
2320,soft_tiles
2321,soft_tiles
2322,tiled
2323,soft_pvc
2324,hard_tiles_large_space
2325,concrete
2326,tiled
2327,concrete
2328,hard_tiles
2329,fine_concrete
2330,concrete
2331,carpet
2332,concrete
2333,hard_tiles
2334,hard_tiles_large_space
2335,hard_tiles_large_space
2336,soft_pvc
2337,concrete
2338,hard_tiles
2339,hard_tiles
2340,wood
2341,hard_tiles
2342,soft_pvc
2343,wood
2344,fine_concrete
2345,fine_concrete
2346,soft_pvc
2347,wood
2348,tiled
2349,soft_pvc
2350,soft_tiles
2351,concrete
2352,hard_tiles_large_space
2353,soft_pvc
2354,hard_tiles_large_space
2355,hard_tiles_large_space
2356,hard_tiles
2357,carpet
2358,wood
2359,tiled
2360,soft_tiles
2361,wood
2362,hard_tiles
2363,hard_tiles_large_space
2364,fine_concrete
2365,carpet
2366,carpet
2367,carpet
2368,soft_pvc
2369,concrete
2370,fine_concrete
2371,soft_pvc
2372,wood
2373,tiled
2374,hard_tiles_large_space
2375,fine_concrete
2376,hard_tiles
2377,carpet
2378,fine_concrete
2379,carpet
2380,carpet
2381,tiled
2382,wood
2383,fine_concrete
2384,fine_concrete
2385,concrete
2386,fine_concrete
2387,fine_concrete
2388,carpet
2389,hard_tiles_large_space
2390,tiled
2391,wood
2392,hard_tiles_large_space
2393,carpet
2394,hard_tiles
2395,concrete
2396,soft_tiles
2397,tiled
2398,hard_tiles_large_space
2399,tiled
2400,fine_concrete
2401,hard_tiles
2402,hard_tiles_large_space
2403,wood
2404,tiled
2405,soft_pvc
2406,wood
2407,hard_tiles
2408,soft_tiles
2409,fine_concrete
2410,wood
2411,tiled
2412,hard_tiles
2413,soft_pvc
2414,hard_tiles
2415,concrete
2416,fine_concrete
2417,concrete
2418,soft_pvc
2419,tiled
2420,concrete
2421,carpet
2422,fine_concrete
2423,wood
2424,hard_tiles_large_space
2425,concrete
2426,tiled
2427,concrete
2428,wood
2429,wood
2430,concrete
2431,soft_tiles
2432,tiled
2433,soft_pvc
2434,fine_concrete
2435,soft_tiles
2436,soft_tiles
2437,soft_pvc
2438,concrete
2439,wood
2440,carpet
2441,wood
2442,fine_concrete
2443,soft_tiles
2444,soft_tiles
2445,hard_tiles_large_space
2446,soft_pvc
2447,hard_tiles
2448,tiled
2449,concrete
2450,tiled
2451,soft_tiles
2452,tiled
2453,fine_concrete
2454,hard_tiles
2455,hard_tiles
2456,wood
2457,carpet
2458,carpet
2459,carpet
2460,fine_concrete
2461,wood
2462,hard_tiles_large_space
2463,wood
2464,fine_concrete
2465,soft_tiles
2466,tiled
2467,soft_tiles
2468,hard_tiles
2469,tiled
2470,tiled
2471,soft_pvc
2472,hard_tiles_large_space
2473,wood
2474,soft_pvc
2475,concrete
2476,fine_concrete
2477,hard_tiles
2478,carpet
2479,fine_concrete
2480,soft_tiles
2481,fine_concrete
2482,carpet
2483,hard_tiles_large_space
2484,hard_tiles
2485,wood
2486,hard_tiles
2487,soft_pvc
2488,hard_tiles
2489,soft_tiles
2490,concrete
2491,concrete
2492,soft_tiles
2493,hard_tiles_large_space
2494,fine_concrete
2495,carpet
2496,fine_concrete
2497,hard_tiles_large_space
2498,soft_pvc
2499,hard_tiles_large_space
2500,soft_pvc
2501,carpet
2502,hard_tiles
2503,hard_tiles_large_space
2504,hard_tiles_large_space
2505,soft_tiles
2506,soft_tiles
2507,wood
2508,soft_tiles
2509,concrete
2510,concrete
2511,hard_tiles
2512,soft_pvc
2513,soft_pvc
2514,soft_tiles
2515,soft_tiles
2516,hard_tiles
2517,wood
2518,wood
2519,tiled
2520,soft_pvc
2521,tiled
2522,concrete
2523,fine_concrete
2524,hard_tiles
2525,concrete
2526,tiled
2527,fine_concrete
2528,concrete
2529,tiled
2530,wood
2531,wood
2532,carpet
2533,fine_concrete
2534,soft_pvc
2535,carpet
2536,soft_tiles
2537,soft_pvc
2538,hard_tiles
2539,carpet
2540,hard_tiles
2541,tiled
2542,wood
2543,hard_tiles
2544,fine_concrete
2545,soft_tiles
2546,soft_pvc
2547,hard_tiles_large_space
2548,fine_concrete
2549,concrete
2550,hard_tiles_large_space
2551,tiled
2552,hard_tiles
2553,soft_tiles
2554,soft_pvc
2555,hard_tiles
2556,hard_tiles
2557,tiled
2558,soft_pvc
2559,fine_concrete
2560,concrete
2561,fine_concrete
2562,hard_tiles_large_space
2563,fine_concrete
2564,soft_pvc
2565,soft_tiles
2566,soft_tiles
2567,carpet
2568,concrete
2569,soft_pvc
2570,wood
2571,fine_concrete
2572,tiled
2573,tiled
2574,soft_pvc
2575,hard_tiles
2576,tiled
2577,tiled
2578,wood
2579,hard_tiles
2580,soft_pvc
2581,wood
2582,hard_tiles_large_space
2583,hard_tiles_large_space
2584,fine_concrete
2585,tiled
2586,soft_tiles
2587,fine_concrete
2588,hard_tiles_large_space
2589,hard_tiles_large_space
2590,soft_tiles
2591,hard_tiles_large_space
2592,hard_tiles
2593,concrete
2594,soft_tiles
2595,soft_pvc
2596,hard_tiles
2597,soft_pvc
2598,tiled
2599,fine_concrete
2600,tiled
2601,soft_tiles
2602,wood
2603,hard_tiles
2604,tiled
2605,fine_concrete
2606,soft_pvc
2607,fine_concrete
2608,carpet
2609,carpet
2610,hard_tiles_large_space
2611,soft_pvc
2612,fine_concrete
2613,carpet
2614,concrete
2615,wood
2616,tiled
2617,carpet
2618,wood
2619,hard_tiles
2620,wood
2621,concrete
2622,wood
2623,tiled
2624,wood
2625,carpet
2626,fine_concrete
2627,soft_pvc
2628,carpet
2629,hard_tiles
2630,tiled
2631,hard_tiles_large_space
2632,concrete
2633,hard_tiles_large_space
2634,hard_tiles
2635,soft_pvc
2636,tiled
2637,concrete
2638,soft_tiles
2639,hard_tiles
2640,soft_pvc
2641,soft_tiles
2642,carpet
2643,tiled
2644,soft_pvc
2645,concrete
2646,hard_tiles
2647,concrete
2648,soft_pvc
2649,wood
2650,soft_tiles
2651,soft_tiles
2652,soft_pvc
2653,hard_tiles_large_space
2654,tiled
2655,wood
2656,carpet
2657,fine_concrete
2658,fine_concrete
2659,wood
2660,hard_tiles_large_space
2661,tiled
2662,tiled
2663,hard_tiles_large_space
2664,wood
2665,carpet
2666,soft_pvc
2667,soft_pvc
2668,soft_pvc
2669,tiled
2670,soft_tiles
2671,concrete
2672,concrete
2673,hard_tiles_large_space
2674,hard_tiles_large_space
2675,tiled
2676,soft_tiles
2677,fine_concrete
2678,soft_tiles
2679,fine_concrete
2680,fine_concrete
2681,hard_tiles
2682,concrete
2683,carpet
2684,carpet
2685,tiled
2686,tiled
2687,hard_tiles
2688,concrete
2689,concrete
2690,hard_tiles
2691,soft_tiles
2692,soft_tiles
2693,carpet
2694,carpet
2695,tiled
2696,carpet
2697,carpet
2698,fine_concrete
2699,concrete
2700,hard_tiles_large_space
2701,soft_pvc
2702,wood
2703,soft_pvc
2704,tiled
2705,carpet
2706,carpet
2707,wood
2708,hard_tiles_large_space
2709,wood
2710,hard_tiles_large_space
2711,fine_concrete
2712,fine_concrete
2713,tiled
2714,carpet
2715,hard_tiles_large_space
2716,tiled
2717,tiled
2718,concrete
2719,soft_pvc
2720,hard_tiles_large_space
2721,soft_tiles
2722,hard_tiles_large_space
2723,fine_concrete
2724,fine_concrete
2725,soft_tiles
2726,fine_concrete
2727,wood
2728,soft_pvc
2729,carpet
2730,hard_tiles_large_space
2731,concrete
2732,wood
2733,carpet
2734,fine_concrete
2735,concrete
2736,carpet
2737,tiled
2738,carpet
2739,wood
2740,hard_tiles
2741,hard_tiles
2742,fine_concrete
2743,concrete
2744,carpet
2745,concrete
2746,fine_concrete
2747,soft_pvc
2748,carpet
2749,wood
2750,concrete
2751,fine_concrete
2752,soft_pvc
2753,fine_concrete
2754,hard_tiles
2755,soft_pvc
2756,hard_tiles
2757,hard_tiles_large_space
2758,soft_tiles
2759,tiled
2760,tiled
2761,hard_tiles_large_space
2762,fine_concrete
2763,wood
2764,fine_concrete
2765,tiled
2766,soft_tiles
2767,soft_tiles
2768,carpet
2769,soft_pvc
2770,concrete
2771,fine_concrete
2772,carpet
2773,hard_tiles
2774,soft_pvc
2775,soft_tiles
2776,soft_pvc
2777,hard_tiles_large_space
2778,wood
2779,concrete
2780,hard_tiles
2781,fine_concrete
2782,fine_concrete
2783,soft_pvc
2784,fine_concrete
2785,fine_concrete
2786,carpet
2787,concrete
2788,soft_tiles
2789,concrete
2790,soft_tiles
2791,hard_tiles
2792,concrete
2793,hard_tiles_large_space
2794,soft_tiles
2795,wood
2796,carpet
2797,hard_tiles
2798,tiled
2799,soft_tiles
2800,carpet
2801,fine_concrete
2802,hard_tiles_large_space
2803,fine_concrete
2804,hard_tiles
2805,hard_tiles_large_space
2806,fine_concrete
2807,hard_tiles_large_space
2808,hard_tiles_large_space
2809,concrete
2810,hard_tiles
2811,hard_tiles_large_space
2812,hard_tiles
2813,soft_pvc
2814,wood
2815,carpet
2816,carpet
2817,hard_tiles_large_space
2818,soft_tiles
2819,soft_pvc
2820,hard_tiles
2821,tiled
2822,soft_pvc
2823,hard_tiles
2824,soft_pvc
2825,soft_tiles
2826,fine_concrete
2827,hard_tiles
2828,fine_concrete
2829,soft_pvc
2830,tiled
2831,concrete
2832,wood
2833,tiled
2834,soft_tiles
2835,soft_tiles
2836,hard_tiles
2837,soft_pvc
2838,fine_concrete
2839,wood
2840,tiled
2841,soft_pvc
2842,tiled
2843,hard_tiles_large_space
2844,soft_tiles
2845,tiled
2846,wood
2847,hard_tiles_large_space
2848,fine_concrete
2849,wood
2850,hard_tiles
2851,hard_tiles_large_space
2852,carpet
2853,hard_tiles
2854,hard_tiles
2855,hard_tiles_large_space
2856,wood
2857,tiled
2858,hard_tiles
2859,hard_tiles
2860,tiled
2861,fine_concrete
2862,tiled
2863,carpet
2864,carpet
2865,hard_tiles_large_space
2866,soft_tiles
2867,hard_tiles_large_space
2868,soft_tiles
2869,soft_pvc
2870,soft_pvc
2871,carpet
2872,soft_pvc
2873,carpet
2874,carpet
2875,tiled
2876,tiled
2877,fine_concrete
2878,tiled
2879,tiled
2880,soft_tiles
2881,hard_tiles
2882,tiled
2883,fine_concrete
2884,carpet
2885,soft_tiles
2886,soft_tiles
2887,carpet
2888,carpet
2889,fine_concrete
2890,tiled
2891,concrete
2892,soft_tiles
2893,tiled
2894,soft_tiles
2895,hard_tiles_large_space
2896,wood
2897,hard_tiles
2898,hard_tiles
2899,soft_pvc
2900,soft_tiles
2901,hard_tiles
2902,hard_tiles_large_space
2903,carpet
2904,soft_pvc
2905,tiled
2906,soft_tiles
2907,hard_tiles
2908,fine_concrete
2909,wood
2910,wood
2911,concrete
2912,fine_concrete
2913,fine_concrete
2914,fine_concrete
2915,concrete
2916,wood
2917,fine_concrete
2918,fine_concrete
2919,fine_concrete
2920,soft_pvc
2921,soft_pvc
2922,hard_tiles
2923,hard_tiles
2924,hard_tiles_large_space
2925,wood
2926,soft_tiles
2927,hard_tiles_large_space
2928,soft_tiles
2929,fine_concrete
2930,concrete
2931,hard_tiles_large_space
2932,soft_tiles
2933,carpet
2934,carpet
2935,soft_pvc
2936,wood
2937,soft_pvc
2938,soft_pvc
2939,wood
2940,carpet
2941,tiled
2942,soft_pvc
2943,hard_tiles_large_space
2944,soft_tiles
2945,soft_pvc
2946,fine_concrete
2947,hard_tiles
2948,tiled
2949,soft_pvc
2950,hard_tiles
2951,soft_tiles
2952,fine_concrete
2953,fine_concrete
2954,hard_tiles
2955,carpet
2956,wood
2957,carpet
2958,wood
2959,carpet
2960,hard_tiles_large_space
2961,hard_tiles_large_space
2962,hard_tiles
2963,wood
2964,concrete
2965,tiled
2966,tiled
2967,soft_pvc
2968,soft_pvc
2969,hard_tiles_large_space
2970,fine_concrete
2971,wood
2972,hard_tiles
2973,tiled
2974,soft_pvc
2975,soft_pvc
2976,soft_pvc
2977,wood
2978,soft_tiles
2979,wood
2980,soft_pvc
2981,wood
2982,concrete
2983,fine_concrete
2984,concrete
2985,fine_concrete
2986,soft_tiles
2987,hard_tiles_large_space
2988,wood
2989,hard_tiles_large_space
2990,soft_tiles
2991,tiled
2992,hard_tiles
2993,wood
2994,fine_concrete
2995,fine_concrete
2996,soft_pvc
2997,tiled
2998,wood
2999,carpet
3000,hard_tiles
3001,concrete
3002,concrete
3003,soft_pvc
3004,wood
3005,wood
3006,wood
3007,concrete
3008,soft_pvc
3009,hard_tiles
3010,carpet
3011,wood
3012,tiled
3013,concrete
3014,fine_concrete
3015,soft_tiles
3016,hard_tiles_large_space
3017,concrete
3018,soft_tiles
3019,wood
3020,soft_tiles
3021,hard_tiles
3022,soft_tiles
3023,tiled
3024,concrete
3025,concrete
3026,carpet
3027,soft_pvc
3028,carpet
3029,tiled
3030,tiled
3031,fine_concrete
3032,hard_tiles
3033,carpet
3034,fine_concrete
3035,carpet
3036,carpet
3037,hard_tiles
3038,carpet
3039,fine_concrete
3040,hard_tiles_large_space
3041,hard_tiles
3042,tiled
3043,tiled
3044,carpet
3045,soft_tiles
3046,wood
3047,soft_pvc
3048,fine_concrete
3049,carpet
3050,tiled
3051,carpet
3052,carpet
3053,wood
3054,fine_concrete
3055,fine_concrete
3056,hard_tiles_large_space
3057,wood
3058,concrete
3059,soft_tiles
3060,fine_concrete
3061,soft_tiles
3062,wood
3063,concrete
3064,tiled
3065,wood
3066,soft_tiles
3067,hard_tiles
3068,soft_pvc
3069,tiled
3070,hard_tiles
3071,soft_pvc
3072,hard_tiles
3073,soft_tiles
3074,hard_tiles_large_space
3075,hard_tiles
3076,hard_tiles_large_space
3077,soft_tiles
3078,wood
3079,concrete
3080,carpet
3081,tiled
3082,tiled
3083,fine_concrete
3084,hard_tiles
3085,tiled
3086,concrete
3087,hard_tiles_large_space
3088,soft_tiles
3089,hard_tiles_large_space
3090,soft_pvc
3091,soft_pvc
3092,wood
3093,hard_tiles
3094,tiled
3095,carpet
3096,carpet
3097,tiled
3098,carpet
3099,soft_tiles
3100,tiled
3101,wood
3102,soft_pvc
3103,hard_tiles
3104,concrete
3105,soft_tiles
3106,fine_concrete
3107,fine_concrete
3108,tiled
3109,hard_tiles_large_space
3110,soft_tiles
3111,tiled
3112,tiled
3113,concrete
3114,hard_tiles
3115,concrete
3116,wood
3117,concrete
3118,carpet
3119,carpet
3120,hard_tiles
3121,fine_concrete
3122,fine_concrete
3123,concrete
3124,tiled
3125,tiled
3126,soft_pvc
3127,soft_pvc
3128,hard_tiles
3129,fine_concrete
3130,wood
3131,soft_tiles
3132,fine_concrete
3133,soft_pvc
3134,hard_tiles_large_space
3135,wood
3136,hard_tiles_large_space
3137,soft_tiles
3138,soft_tiles
3139,fine_concrete
3140,fine_concrete
3141,fine_concrete
3142,concrete
3143,wood
3144,hard_tiles_large_space
3145,hard_tiles
3146,concrete
3147,fine_concrete
3148,tiled
3149,carpet
3150,hard_tiles
3151,carpet
3152,soft_pvc
3153,soft_tiles
3154,carpet
3155,fine_concrete
3156,soft_pvc
3157,soft_pvc
3158,soft_pvc
3159,concrete
3160,soft_pvc
3161,fine_concrete
3162,tiled
3163,soft_tiles
3164,soft_pvc
3165,wood
3166,concrete
3167,soft_tiles
3168,tiled
3169,carpet
3170,carpet
3171,soft_tiles
3172,soft_tiles
3173,fine_concrete
3174,hard_tiles_large_space
3175,tiled
3176,hard_tiles
3177,concrete
3178,tiled
3179,soft_pvc
3180,hard_tiles_large_space
3181,soft_tiles
3182,soft_tiles
3183,tiled
3184,hard_tiles_large_space
3185,tiled
3186,concrete
3187,carpet
3188,hard_tiles_large_space
3189,hard_tiles
3190,tiled
3191,wood
3192,concrete
3193,soft_pvc
